;(function() {
    window.Aura.bootstrap.execBootstrapJs = window.performance && window.performance.now ? window.performance.now() : Date.now();
    window.Aura.appBootstrapStatus = "loaded";
    window.Aura.afterBootstrapReady = window.Aura.afterBootstrapReady || [];
    if (window.Aura.afterBootstrapReady.length) {
        var queue = window.Aura.afterBootstrapReady;
        window.Aura.afterBootstrapReady = [];
        for (var i = 0; i < queue.length; i++) {
           queue[i]();
        }
    }
}());
